file,digit,mean_zcr,mean_rms,energy,autocorr_lag1,mean_envelope,max_envelope,duration,mean_amplitude
3_george_3.wav,3,0.2067599826388889,0.13856333,108.44899,0.53360355,0.14687401,1.0562143,0.5315,0.09310569
3_george_30.wav,3,0.16611328125,0.14632224,78.24147,0.2873845,0.17805567,1.1128207,0.27625,0.11291112
3_george_31.wav,3,0.171875,0.16515951,101.30168,0.1815405,0.19958866,1.14344,0.2765,0.12701406
3_george_32.wav,3,0.1703125,0.15600547,81.40209,0.308202,0.18151653,1.0277599,0.312875,0.11564836
3_george_33.wav,3,0.19051106770833334,0.1885188,123.0892,0.35169473,0.20422988,1.0655867,0.3785,0.13081433
3_george_34.wav,3,0.20026506696428573,0.1451688,90.73962,0.47725365,0.15529716,1.1084299,0.406625,0.09865322
3_george_35.wav,3,0.13859049479166666,0.20601024,145.76474,0.64648336,0.22961368,1.1294086,0.359,0.14512913
3_george_36.wav,3,0.143359375,0.17930028,112.4444,0.58801997,0.23058757,1.2559775,0.2815,0.14660174
3_george_37.wav,3,0.15693359375,0.19417326,109.08786,0.6387234,0.23356237,1.0637221,0.312,0.14883731
3_george_38.wav,3,0.1630859375,0.18017462,107.03145,0.5486891,0.2083661,1.2297535,0.297125,0.13099717
3_george_39.wav,3,0.1331787109375,0.1369379,50.805374,0.49479532,0.18738595,1.0000231,0.192625,0.1185467
3_george_4.wav,3,0.14725167410714285,0.19779134,158.36555,0.72121394,0.22027797,1.0623767,0.44025,0.1406475
3_george_40.wav,3,0.21303013392857142,0.14922825,90.39105,0.6299289,0.15480344,1.1030678,0.409625,0.09850441
3_george_41.wav,3,0.22635323660714285,0.11736087,60.666252,0.3928857,0.12961788,1.0310531,0.384,0.0826054
3_george_42.wav,3,0.2490234375,0.14614454,60.471764,0.37269318,0.15162078,1.1041076,0.293875,0.09716092
3_george_43.wav,3,0.20472935267857142,0.14134426,85.52381,0.56346434,0.13945198,1.0976279,0.41525,0.08820421
3_george_44.wav,3,0.2503255208333333,0.14613526,76.48721,0.25701118,0.14863649,1.1224526,0.342125,0.09522117
3_george_45.wav,3,0.20054408482142858,0.12070543,61.784416,0.46982235,0.12897596,1.0941437,0.40225,0.081527226
3_george_46.wav,3,0.16915457589285715,0.17319988,129.85141,0.46618414,0.18649814,1.1304214,0.41425,0.11836679
3_george_47.wav,3,0.19108072916666666,0.13096933,69.73642,0.25713873,0.16117121,1.0736227,0.33025,0.10276657
3_george_48.wav,3,0.19147600446428573,0.15998055,107.511505,0.4469314,0.17292981,1.0630171,0.415375,0.10926525
3_george_49.wav,3,0.188671875,0.16374242,89.14196,0.39046702,0.20589928,1.0390464,0.284125,0.12937072
3_george_5.wav,3,0.16194661458333334,0.18891792,130.24413,0.6495805,0.20207871,1.0559329,0.37925,0.12802249
3_george_6.wav,3,0.14620535714285715,0.14096297,85.413284,0.6400155,0.1551566,1.0462177,0.41225,0.098053895
3_george_7.wav,3,0.24554443359375,0.11312958,66.71331,0.40960163,0.111030206,1.0007167,0.508,0.0707084
3_george_8.wav,3,0.16036551339285715,0.14863114,94.58036,0.4852208,0.17026882,1.0636444,0.384125,0.108664766
3_george_9.wav,3,0.17822265625,0.15101944,98.325066,0.5981063,0.14858885,1.1150621,0.433,0.0941039
3_jackson_0.wav,3,0.09625244140625,0.22218686,224.90417,0.9325605,0.27216718,1.0774971,0.48575,0.17118073
3_jackson_1.wav,3,0.107177734375,0.20318793,188.20642,0.85265845,0.25012854,1.087432,0.4695,0.15930523
3_jackson_10.wav,3,0.09027099609375,0.2740745,376.03345,0.9458571,0.35999992,1.0544144,0.461375,0.2285194
3_jackson_11.wav,3,0.08251953125,0.25609213,271.79587,0.9473473,0.30531698,1.0139661,0.447125,0.19444107
3_jackson_12.wav,3,0.100341796875,0.18658344,159.91086,0.9048349,0.22932114,1.0510999,0.47675,0.14539252
3_jackson_13.wav,3,0.07882254464285714,0.30862054,393.88538,0.95170397,0.38698134,1.1328589,0.43525,0.24686411
3_jackson_14.wav,3,0.07769775390625,0.24475896,301.15503,0.9544369,0.30100107,1.0872822,0.50175,0.19190772
3_jackson_15.wav,3,0.08795166015625,0.2234076,246.35031,0.9390681,0.2929387,1.1106124,0.46375,0.18602692
3_jackson_16.wav,3,0.0927734375,0.26395363,348.60602,0.9482267,0.33143577,1.0691777,0.479875,0.21123248
3_jackson_17.wav,3,0.081298828125,0.27202612,354.77237,0.9444228,0.36237943,1.0436382,0.450125,0.23057486
3_jackson_18.wav,3,0.08807373046875,0.24022259,275.02844,0.94247067,0.29905325,1.1156791,0.482875,0.19041932
3_jackson_19.wav,3,0.08649553571428571,0.2992474,352.3092,0.9472245,0.37151662,1.0968436,0.44125,0.23627134
3_jackson_2.wav,3,0.1224365234375,0.1857883,159.82289,0.89001447,0.2108995,1.0123947,0.509625,0.13338713
3_jackson_20.wav,3,0.08935546875,0.24885687,288.27997,0.95130527,0.32103407,1.0398637,0.47225,0.20512478
3_jackson_21.wav,3,0.0865478515625,0.25783944,306.54843,0.94678456,0.33956328,1.0470936,0.455375,0.21687421
3_jackson_22.wav,3,0.08349609375,0.24650934,256.1776,0.94060975,0.30396974,1.0435619,0.42875,0.19316182
3_jackson_23.wav,3,0.10003662109375,0.1655995,130.24716,0.8869726,0.2067884,1.0423982,0.457375,0.13090931
3_jackson_24.wav,3,0.10330636160714286,0.20988543,175.94124,0.9262083,0.24871749,1.0314918,0.42675,0.15894735
3_jackson_25.wav,3,0.0823974609375,0.20089377,208.27687,0.93891054,0.24212116,1.0302894,0.479,0.15466437
3_jackson_26.wav,3,0.09095982142857142,0.21520706,182.29585,0.92794055,0.24358958,1.0980662,0.444625,0.15446496
3_jackson_27.wav,3,0.07373046875,0.20804343,210.48628,0.9478407,0.26646408,1.1495326,0.460875,0.16985399
3_jackson_28.wav,3,0.08754185267857142,0.2859137,338.7524,0.9483954,0.34240082,1.1212064,0.442625,0.21835916
3_jackson_29.wav,3,0.11651611328125,0.16415815,124.13695,0.91124743,0.19602649,1.0085152,0.482625,0.12363037
3_jackson_3.wav,3,0.0969509548611111,0.17451921,165.05486,0.9082367,0.21652535,1.0042354,0.512625,0.1369197
3_jackson_30.wav,3,0.12078857421875,0.23385037,257.16772,0.9287964,0.2736853,1.117123,0.484625,0.1727439
3_jackson_31.wav,3,0.09283447265625,0.20739263,198.872,0.9084681,0.24786693,1.0941546,0.486125,0.15777467
3_jackson_32.wav,3,0.1268310546875,0.19003941,166.39944,0.8778635,0.22892964,1.0185914,0.47725,0.14463942
3_jackson_33.wav,3,0.109130859375,0.20014083,182.8469,0.9029572,0.24651194,1.0107887,0.48375,0.15577462
3_jackson_34.wav,3,0.0894775390625,0.17365661,148.76434,0.8964926,0.21660613,1.0002675,0.47725,0.13829233
3_jackson_35.wav,3,0.0832248263888889,0.24854106,342.48608,0.92853606,0.32681683,1.0831912,0.521875,0.20853268
3_jackson_36.wav,3,0.08978949652777778,0.23108202,290.57947,0.93495315,0.3059187,1.0104256,0.5125,0.19586499
3_jackson_37.wav,3,0.10113525390625,0.2692296,330.5755,0.9360077,0.32131422,1.015528,0.51075,0.20532939
3_jackson_38.wav,3,0.1018337673611111,0.2483837,334.02832,0.93149084,0.31548822,1.1404266,0.530375,0.2010508
3_jackson_39.wav,3,0.09716796875,0.26779455,318.87433,0.92067635,0.31833777,1.1019089,0.5055,0.20359892
3_jackson_4.wav,3,0.09598214285714286,0.28236648,310.7458,0.9265984,0.33864692,1.1280104,0.446375,0.21605627
3_jackson_40.wav,3,0.07758246527777778,0.27999374,429.42563,0.92443013,0.37387478,1.0562,0.521125,0.23808366
3_jackson_41.wav,3,0.09967041015625,0.31933507,460.97778,0.93512917,0.40381306,1.07397,0.49975,0.2575573
3_jackson_42.wav,3,0.1015625,0.2892475,372.88812,0.9180261,0.3522114,1.1530695,0.5045,0.22424471
3_jackson_43.wav,3,0.10662841796875,0.30854815,421.4159,0.90989435,0.38419047,1.1067557,0.501,0.24478668
3_jackson_44.wav,3,0.09483506944444445,0.26179063,356.59094,0.9139681,0.32725754,1.1034592,0.55325,0.20931546
3_jackson_45.wav,3,0.0862087673611111,0.25800905,346.02637,0.94102806,0.31985384,1.087966,0.56975,0.20476514
3_jackson_46.wav,3,0.08072916666666667,0.24430946,324.00024,0.93248755,0.32010743,1.0582472,0.53625,0.20384248
3_jackson_47.wav,3,0.10563151041666667,0.24443682,318.01453,0.9287283,0.28726894,1.0175527,0.56825,0.1833167
3_jackson_48.wav,3,0.08143446180555555,0.23659867,306.2046,0.9276311,0.31839535,1.0315307,0.514,0.20259713
3_jackson_49.wav,3,0.09174262152777778,0.24860221,329.70502,0.9137851,0.32764316,1.0741491,0.521875,0.20968659
3_jackson_5.wav,3,0.0623779296875,0.23528242,284.31863,0.95238733,0.31496543,1.1511642,0.450875,0.20058146
3_jackson_6.wav,3,0.08380126953125,0.2369629,270.73563,0.9503727,0.3015091,1.0191518,0.467875,0.19240586
3_jackson_7.wav,3,0.0916748046875,0.20480815,199.35379,0.9379444,0.25021246,1.0439543,0.48875,0.15908515
3_jackson_8.wav,3,0.08050537109375,0.21904816,227.13312,0.9503318,0.28681782,1.197811,0.45325,0.18232302
3_jackson_9.wav,3,0.09051513671875,0.23315603,255.32379,0.9548213,0.28992587,1.0029517,0.493125,0.18426058
3_lucas_0.wav,3,0.200244140625,0.0833516,58.80463,0.734345,0.081576504,1.0887853,0.6165,0.053011607
3_lucas_1.wav,3,0.173779296875,0.10707192,89.888214,0.85666066,0.105012216,1.0828197,0.607875,0.068263344
3_lucas_10.wav,3,0.21668836805555555,0.1349143,130.21906,0.9147813,0.12500896,1.1503563,0.5425,0.07922081
3_lucas_11.wav,3,0.21988932291666666,0.13817233,136.99457,0.9312287,0.12418827,1.0706327,0.571375,0.07949021
3_lucas_12.wav,3,0.20818536931818182,0.11306906,123.20948,0.9219662,0.1163901,1.0508789,0.64475,0.07522227
3_lucas_13.wav,3,0.2215576171875,0.13650039,113.04614,0.8340822,0.12526469,1.1109849,0.5015,0.08101402
3_lucas_14.wav,3,0.19176136363636365,0.11647541,125.66127,0.8812804,0.12298376,1.2532517,0.642125,0.08065903
3_lucas_15.wav,3,0.197119140625,0.09592796,80.18576,0.8477336,0.08849329,1.0236858,0.616,0.05715789
3_lucas_16.wav,3,0.3058894230769231,0.07933039,97.02469,0.9175136,0.072005786,1.3132079,0.782875,0.045354564
3_lucas_17.wav,3,0.2209743923611111,0.11818197,102.075645,0.84188706,0.10384176,1.0307639,0.56525,0.0667535
3_lucas_18.wav,3,0.200341796875,0.10756405,99.26203,0.8639992,0.0974828,1.1467103,0.6265,0.062133364
3_lucas_19.wav,3,0.1921657986111111,0.14383362,139.23085,0.8978555,0.1332362,1.298881,0.57125,0.085547835
3_lucas_2.wav,3,0.19189453125,0.11691461,109.82354,0.9144346,0.12031701,1.0407357,0.584,0.07712844
3_lucas_20.wav,3,0.1975368923611111,0.12506726,108.722916,0.855032,0.11804895,1.1748363,0.528625,0.07507851
3_lucas_21.wav,3,0.19698660714285715,0.14091714,91.78939,0.84022933,0.12936045,1.1305996,0.4465,0.083074056
3_lucas_22.wav,3,0.2663167317708333,0.08463601,90.54978,0.8344185,0.08131893,1.0497724,0.736875,0.05237804
3_lucas_23.wav,3,0.1709526909722222,0.13303803,119.10068,0.9107311,0.14107583,1.0557811,0.53525,0.091524765
3_lucas_24.wav,3,0.187548828125,0.1205764,117.139946,0.8393236,0.11305553,1.1276302,0.637,0.07323515
3_lucas_25.wav,3,0.19694010416666666,0.08895909,83.28824,0.86305904,0.09131962,1.0134575,0.71875,0.05902883
3_lucas_26.wav,3,0.23567708333333334,0.09036863,86.394516,0.87180513,0.0942667,1.0043527,0.716625,0.061290592
3_lucas_27.wav,3,0.23260498046875,0.13601603,104.09716,0.829863,0.12652376,1.0461186,0.492375,0.08129304
3_lucas_28.wav,3,0.2171875,0.09860974,76.72365,0.7303913,0.10051929,1.0824735,0.583375,0.06563568
3_lucas_29.wav,3,0.2373934659090909,0.10450279,110.98116,0.86013985,0.09744475,1.2887568,0.6565,0.06251188
3_lucas_3.wav,3,0.1541748046875,0.18059447,171.08548,0.9319912,0.1956955,1.1627836,0.450625,0.12649883
3_lucas_30.wav,3,0.1884765625,0.102304325,87.05747,0.84236693,0.10368233,1.0807271,0.602625,0.06697815
3_lucas_31.wav,3,0.20862926136363635,0.09865503,97.95603,0.79991764,0.097498454,1.2209545,0.68525,0.0629421
3_lucas_32.wav,3,0.1805752840909091,0.11202263,122.26847,0.8639418,0.107857294,1.1238894,0.68525,0.06875088
3_lucas_33.wav,3,0.1514214409722222,0.13928588,117.48309,0.8585158,0.1464812,1.0948443,0.538875,0.093987375
3_lucas_34.wav,3,0.1538973721590909,0.112135656,112.847496,0.872943,0.119303,1.0554085,0.661875,0.0768896
3_lucas_35.wav,3,0.19962565104166666,0.112742595,133.99615,0.8848855,0.11624442,1.1344643,0.719875,0.07555147
3_lucas_36.wav,3,0.27509765625,0.055666048,55.547276,0.7738554,0.051399298,1.0061423,0.9245,0.033395346
3_lucas_37.wav,3,0.18963623046875,0.13779235,105.90323,0.8487567,0.13079485,1.0284033,0.504625,0.08472115
3_lucas_38.wav,3,0.178466796875,0.12690946,93.36948,0.78600854,0.12147882,1.0831496,0.488375,0.079034716
3_lucas_39.wav,3,0.18890380859375,0.11894229,76.30933,0.753602,0.11772249,1.1121012,0.460125,0.07650403
3_lucas_4.wav,3,0.16276041666666666,0.11843456,95.49653,0.9055014,0.11982417,1.1483572,0.535875,0.07772764
3_lucas_40.wav,3,0.19493272569444445,0.100018166,67.322754,0.76803786,0.09791553,1.031527,0.5335,0.06421654
3_lucas_41.wav,3,0.234375,0.08075027,67.18759,0.73408484,0.0768583,1.161565,0.6555,0.04968385
3_lucas_42.wav,3,0.26220703125,0.13373455,97.30643,0.7832353,0.119112685,1.0920701,0.507625,0.0772169
3_lucas_43.wav,3,0.23814808238636365,0.108036906,113.50677,0.84214544,0.10699285,1.029646,0.677875,0.06953329
3_lucas_44.wav,3,0.16845703125,0.13556582,96.77873,0.888499,0.13631737,1.1424022,0.50675,0.08809174
3_lucas_45.wav,3,0.15934244791666666,0.111968674,79.84996,0.8703427,0.11431393,1.0319482,0.5675,0.07287142
3_lucas_46.wav,3,0.16441761363636365,0.09764151,89.412254,0.8938894,0.10291487,1.0160826,0.6545,0.06639388
3_lucas_47.wav,3,0.1495361328125,0.14188617,100.872444,0.9340387,0.15080266,1.0186034,0.499125,0.096811764
3_lucas_48.wav,3,0.1664496527777778,0.12572327,101.867035,0.90138143,0.12483985,1.0979629,0.568625,0.080139644
3_lucas_49.wav,3,0.184326171875,0.13540532,126.87196,0.91516274,0.1525408,1.076375,0.578875,0.09860928
3_lucas_5.wav,3,0.1416558159722222,0.12676686,108.80158,0.9151998,0.13376242,1.1329689,0.531375,0.08690848
3_lucas_6.wav,3,0.208740234375,0.088058285,95.86008,0.9137208,0.08596186,1.2041296,0.711875,0.0557371
3_lucas_7.wav,3,0.34116908482142855,0.05314953,92.679886,0.9090998,0.05011313,1.1152602,1.313,0.03230965
3_lucas_8.wav,3,0.182666015625,0.12128371,122.75607,0.9303054,0.121935055,1.0839856,0.593,0.07875882
3_lucas_9.wav,3,0.355859375,0.06515013,149.3181,0.92314917,0.05823532,1.1402816,1.261875,0.03716919
3_nicolas_0.wav,3,0.13777669270833334,0.21456464,152.568,0.9463586,0.24739327,1.0307654,0.3305,0.16034795
3_nicolas_1.wav,3,0.18025716145833334,0.21657689,156.93951,0.9434364,0.23861586,1.1168005,0.326875,0.1541774
3_nicolas_10.wav,3,0.23111979166666666,0.21356511,164.13431,0.88124514,0.2507521,1.0830961,0.34425,0.16011421
3_nicolas_11.wav,3,0.22086588541666666,0.17314394,106.719925,0.8675761,0.20459044,1.0728241,0.3365,0.13098294
3_nicolas_12.wav,3,0.0997314453125,0.1618728,69.17558,0.92635167,0.22268622,1.0678862,0.205,0.14193766
3_nicolas_13.wav,3,0.0953369140625,0.25480053,158.79224,0.9510502,0.36663938,1.1093696,0.193375,0.22991869
3_nicolas_14.wav,3,0.184765625,0.2321393,158.2699,0.93548316,0.26139006,1.0809115,0.31325,0.170884
3_nicolas_15.wav,3,0.22330729166666666,0.23017602,194.17648,0.9290231,0.25998256,1.0467147,0.371375,0.16918448
3_nicolas_16.wav,3,0.08251953125,0.22730112,108.609985,0.95264834,0.3044084,1.1503581,0.1895,0.19591029
3_nicolas_17.wav,3,0.088134765625,0.235918,138.76532,0.9472753,0.33777887,1.1145777,0.201125,0.22152181
3_nicolas_18.wav,3,0.0859375,0.23885798,137.75926,0.94620687,0.32685947,1.2101526,0.205,0.21104336
3_nicolas_19.wav,3,0.09895833333333333,0.2517812,131.858,0.94417536,0.32731998,1.0474529,0.181875,0.21210681
3_nicolas_2.wav,3,0.108203125,0.22432406,161.49826,0.9346827,0.3176399,1.13128,0.258375,0.20410015
3_nicolas_20.wav,3,0.18790690104166666,0.20899265,159.10999,0.9418954,0.24610434,1.057717,0.34625,0.15718412
3_nicolas_21.wav,3,0.15576171875,0.16876636,78.49887,0.9316252,0.19747627,1.0900108,0.272375,0.12749405
3_nicolas_22.wav,3,0.0760498046875,0.2703617,180.00827,0.94082,0.3921414,1.1754926,0.20625,0.2551515
3_nicolas_23.wav,3,0.0943603515625,0.22743487,131.96484,0.94716275,0.2930399,1.087638,0.245,0.18938138
3_nicolas_24.wav,3,0.0882568359375,0.2301389,132.16444,0.9418232,0.31455633,1.0367754,0.229625,0.20341137
3_nicolas_25.wav,3,0.175048828125,0.21638794,155.81717,0.9046046,0.2514631,1.110668,0.322875,0.16329442
3_nicolas_26.wav,3,0.192138671875,0.21748215,166.29065,0.89564687,0.2642477,1.2139341,0.334625,0.17218573
3_nicolas_27.wav,3,0.083984375,0.27920285,188.13019,0.9348302,0.38224164,1.1958966,0.214,0.24865207
3_nicolas_28.wav,3,0.1085205078125,0.22025321,113.984375,0.9398903,0.28358996,1.0312657,0.22175,0.18411781
3_nicolas_29.wav,3,0.21181640625,0.23750725,159.13715,0.87863153,0.27066508,1.1541378,0.319,0.17595676
3_nicolas_3.wav,3,0.0927734375,0.27921608,194.4089,0.95228815,0.3763853,1.122026,0.2355,0.24295826
3_nicolas_30.wav,3,0.20882161458333334,0.19504656,132.72319,0.9002267,0.23964751,1.2036096,0.32875,0.15797362
3_nicolas_31.wav,3,0.218359375,0.25115994,196.62001,0.8356727,0.320241,1.0951114,0.29425,0.2129142
3_nicolas_32.wav,3,0.19072265625,0.27348465,221.7025,0.90039515,0.33524022,1.1637876,0.298125,0.22077379
3_nicolas_33.wav,3,0.16376953125,0.22730274,144.14507,0.92445874,0.25226635,1.268691,0.31725,0.16432448
3_nicolas_34.wav,3,0.0772705078125,0.30666286,227.2562,0.9460325,0.4121674,1.0982287,0.225625,0.27207255
3_nicolas_35.wav,3,0.17919921875,0.20592043,116.7175,0.8980231,0.23606312,1.4407278,0.286625,0.15305278
3_nicolas_36.wav,3,0.2242431640625,0.20221674,104.64453,0.8874165,0.24057971,1.2989321,0.237,0.15746967
3_nicolas_37.wav,3,0.1416015625,0.28971252,233.17188,0.90417475,0.3813584,1.413448,0.26375,0.25586492
3_nicolas_38.wav,3,0.2113037109375,0.28288066,231.02779,0.8529517,0.39165482,1.2203491,0.248375,0.2634625
3_nicolas_39.wav,3,0.091064453125,0.21780989,118.61058,0.9299862,0.2750504,1.285431,0.214125,0.18028374
3_nicolas_4.wav,3,0.18619791666666666,0.24071674,197.6173,0.9342784,0.27525932,1.0783218,0.357125,0.17940341
3_nicolas_40.wav,3,0.20615234375,0.21535222,135.2144,0.87674695,0.24271412,1.3025547,0.299625,0.15587817
3_nicolas_41.wav,3,0.15302734375,0.24757572,169.75926,0.9310205,0.28654313,1.2618868,0.29175,0.1862325
3_nicolas_42.wav,3,0.1004638671875,0.19309682,87.716675,0.93631047,0.22170301,1.2676374,0.252875,0.14379635
3_nicolas_43.wav,3,0.124755859375,0.24671833,143.41977,0.9463069,0.28524283,1.2382922,0.252875,0.18569781
3_nicolas_44.wav,3,0.19921875,0.21455887,140.18,0.85968024,0.2666147,1.0130398,0.29575,0.18005072
3_nicolas_45.wav,3,0.183984375,0.25578496,195.37039,0.89788324,0.33400512,1.2637048,0.25675,0.2269285
3_nicolas_46.wav,3,0.22200520833333334,0.18939614,130.39001,0.84738094,0.23182693,1.0584099,0.323,0.15592106
3_nicolas_47.wav,3,0.2125,0.21763787,143.34595,0.8487011,0.24931397,1.3331808,0.2995,0.15997677
3_nicolas_48.wav,3,0.20478515625,0.21509981,135.95312,0.9219055,0.23421973,1.1305836,0.299625,0.15175219
3_nicolas_49.wav,3,0.227783203125,0.20896816,152.60545,0.878587,0.23112594,1.2449826,0.342375,0.14925505
3_nicolas_5.wav,3,0.16378348214285715,0.17255197,121.68311,0.9277618,0.20774193,1.0461617,0.39525,0.13436176
3_nicolas_6.wav,3,0.1748046875,0.21411912,156.5926,0.92305243,0.26290306,1.1304764,0.33425,0.1698662
3_nicolas_7.wav,3,0.20431082589285715,0.24496163,245.88446,0.87922037,0.2934766,1.0968122,0.429375,0.1913246
3_nicolas_8.wav,3,0.18157087053571427,0.22252867,213.46881,0.93039197,0.25638372,1.0924263,0.406625,0.16496773
3_nicolas_9.wav,3,0.0926513671875,0.29266647,215.32544,0.9455344,0.38864288,1.1914878,0.239375,0.24928702
3_theo_0.wav,3,0.132080078125,0.22782362,123.87985,0.8822,0.27244797,1.0461255,0.241375,0.175793
3_theo_1.wav,3,0.10546875,0.2570749,177.94772,0.93411696,0.30096278,1.0537714,0.277875,0.19205083
3_theo_10.wav,3,0.106689453125,0.24008445,131.80978,0.9068798,0.30728295,1.1069758,0.224125,0.20009251
3_theo_11.wav,3,0.115966796875,0.24809937,138.40146,0.9176298,0.30236745,1.0699308,0.228,0.19405006
3_theo_12.wav,3,0.0833984375,0.2541507,183.29773,0.93092316,0.35994077,1.1269736,0.257625,0.23020287
3_theo_13.wav,3,0.11083984375,0.23321918,146.78162,0.93372893,0.25333783,1.0400857,0.27625,0.16139023
3_theo_14.wav,3,0.12490234375,0.22616129,136.55843,0.9344544,0.24325778,1.0347145,0.26425,0.15546437
3_theo_15.wav,3,0.076953125,0.2471313,167.009,0.88634944,0.33220685,1.0174855,0.259125,0.21603782
3_theo_16.wav,3,0.11103515625,0.27959597,211.63196,0.9071364,0.34247512,1.1007587,0.26825,0.21835919
3_theo_17.wav,3,0.09033203125,0.28336972,183.43866,0.9337532,0.40569106,1.0427569,0.197375,0.26189896
3_theo_18.wav,3,0.11064453125,0.28942317,247.43372,0.91684216,0.3897385,1.1864268,0.2975,0.24456613
3_theo_19.wav,3,0.085693359375,0.28695932,203.94318,0.93477327,0.4065898,1.1292343,0.227125,0.2599197
3_theo_2.wav,3,0.11005859375,0.21374688,121.99138,0.91391176,0.24428308,1.080315,0.271,0.15748489
3_theo_20.wav,3,0.12021484375,0.18285796,98.168594,0.91222817,0.19035482,1.0349758,0.28625,0.122276284
3_theo_21.wav,3,0.11653645833333333,0.34250894,591.76416,0.9234401,0.44892487,1.0629672,0.53675,0.28897855
3_theo_22.wav,3,0.119384765625,0.20187156,157.88744,0.9125914,0.22786713,1.0247868,0.343625,0.14524211
3_theo_23.wav,3,0.17266845703125,0.20102444,197.03716,0.878907,0.21270683,1.0073094,0.50825,0.13422124
3_theo_24.wav,3,0.1650390625,0.17184207,139.00655,0.77266985,0.2018686,1.0184294,0.391875,0.1283783
3_theo_25.wav,3,0.1576605902777778,0.25407282,331.46347,0.6912972,0.31474236,1.1905138,0.56325,0.20449407
3_theo_26.wav,3,0.10804966517857142,0.31733558,402.37732,0.93912184,0.4184616,1.0422149,0.41275,0.2669272
3_theo_27.wav,3,0.10756138392857142,0.2751688,297.3227,0.9180008,0.35583216,1.0756176,0.4105,0.2241236
3_theo_28.wav,3,0.12214006696428571,0.23124453,212.83499,0.89963394,0.3192347,1.033796,0.3855,0.20043601
3_theo_29.wav,3,0.14189453125,0.1807237,88.56794,0.91346693,0.19133279,1.0008435,0.26625,0.12321019
3_theo_3.wav,3,0.1041259765625,0.23700732,128.29791,0.90227133,0.28994784,1.0096487,0.2345,0.18626426
3_theo_30.wav,3,0.13167317708333334,0.21185422,158.83894,0.9147323,0.246202,1.0468866,0.352875,0.16010131
3_theo_31.wav,3,0.122314453125,0.21372932,99.5155,0.9211633,0.22599585,1.0149944,0.24475,0.14510602
3_theo_32.wav,3,0.10791015625,0.19070494,105.38247,0.8766099,0.26344475,1.0056525,0.257375,0.16800924
3_theo_33.wav,3,0.0791015625,0.2505573,176.9664,0.92777413,0.33632955,1.002299,0.274625,0.21525005
3_theo_34.wav,3,0.0467529296875,0.28292698,191.43634,0.9550297,0.44237256,1.0350119,0.195,0.2812496
3_theo_35.wav,3,0.09456380208333333,0.23196189,187.15407,0.9321511,0.3134556,1.1461765,0.32625,0.19667664
